DIRECTORIES
Hidden Wiki: 			http://wiki5kauuihowqi5.onion/
TOR Links: 	 			http://torlinkbgs6aabns.onion/
ONION Links Directory: 	http://aaalinktbyhxngho.onion/
HD Wiki:				http://hdwikicorldcisiy.onion/
TOR Wiki:				http://torwikignoueupfm.onion/index.php?title=Main_Page
Hacking wiki links:		http://wikilink77h7lrbi.onion/dir/hacking.html
OnionDir: 				http://dirnxxdraygbifgc.onion
DeepLink: 				http://deeplinkdeatbml7.onion
Onion List Links: 		http://onionsnjajzkhm5g.onion/onions.php

SEARCHERS
Visitor: 		http://visitorfi5kl7q7i.onion/ 
TORCH: 			http://xmh57jrzrnw6insl.onion/
SearchX:		http://5plvrsgydwy2sgce.onion/
Phobos:			http://phobosxilamwcg75xt22id7aywkzol6q6rfl2flipcqoc4e4ahima5id.onion 
NotEvil: 		http://hss3uro2hsxfogfq.onion/ 
Ahmia: 			http://msydqstlz2kzerdg.onion
TORSearcher: 	http://jdpskjmgy6kk4urv.onion/ 
UnderDIR:		http://underdj5ziov3ic7.onion/
OnionLinks:		http://onionlnkooppcbrs.onion 
Atlayo: 		http://xvwhmrw3sgwwmkko.onion
CB3ROB: 		http://acjhxk5yqwnw2jdu.onion
FreshOnions: 	http://zlal32teyptf4tvi.onion/?is_up=on

MISC
Tor Links: 			http://torlinkbgs6aabns.onion #Onion Links
RateList: 			http://relatecxjngl4qs7.onion/ #Search for organizations.
AnonGTS: 			http://ocu3errhpxppmwpr.onion/ #The anonymous GTS forum
OnionLand:			http://onionlandbakyt3j.onion/ #Anonymity for ilegal activities.
Onion Soup: 		http://soupkso3la22ltl3.onion/ #Onion utilities.
ZeroBin: 			http://zerobinqmdqd236y.onion/ #Anon PasteBin. Messages can burn after read.
0.day:				http://mvfjfugdwgc5uwho.onion/ #Exploits and resources.
SecureDrop: 		http://secrdrop5wyphb5x.onion/ #Share documents securely.
Enote:				http://enotegggr635n4lw.onion/ #Burn notes after first read.
Hacking cons: 		http://w27irt6ldaydjoacyovepuzlethuoypazhhbot6tljuywy52emetn7qd.onion/ #Hacking conferences archive.
Dir:				http://auutwvp35ak2fe4n.onion/ #Directory and voting system.
OnionTube:			http://tubef7zilcjhme2g.onion/ #Like YouTube in TOR.
HackerPlace:		http://hackerw6dcplg3ej.onion
